ccode1,ccode2,dr_at_1
781,731,0
781,732,0
781,740,0
781,750,3
781,760,0
781,770,3
781,771,3
781,775,0
781,780,3
781,790,0
781,800,0
781,811,0
781,812,0
781,816,0
781,820,0
781,830,0
781,835,0
781,840,0
781,850,0
781,900,0
781,910,0
781,920,0
781,935,0
781,940,0
781,946,0
781,947,0
781,950,0
781,955,0
781,970,0
781,986,0
781,990,0
790,2,3
790,20,0
790,31,0
790,40,0
790,41,0
790,42,0
790,51,0
790,52,0
790,53,0
790,54,0
790,55,0
790,56,0
790,57,0
790,58,0
790,60,0
790,70,0
790,80,0
790,90,0
790,91,0
790,92,0
790,93,0
790,94,0
790,95,0
790,100,0
790,101,0
790,110,0
790,115,0
790,130,0
790,135,0
790,140,0
790,145,0
790,150,0
790,155,0
790,160,0
790,165,0
790,200,3
790,205,0
790,210,0
790,211,0
790,212,0
790,220,3
790,225,0
790,230,0
790,235,0
790,255,3
790,290,0
790,305,0
790,310,0
790,316,0
790,317,0
790,325,0
790,338,0
790,339,0
790,343,0
790,344,0
790,346,0
790,349,0
790,350,0
790,352,0
790,355,0
790,359,0
790,360,0
790,365,3
790,366,0
790,367,0
790,368,0
790,369,0
790,370,0
790,371,0
790,372,0
790,373,0
790,375,1
790,380,0
790,385,3
790,390,1
790,395,0
790,403,0
790,404,0
790,411,0
790,420,0
790,432,0
790,433,0
790,434,0
790,435,0
790,436,0
790,437,0
790,438,0
790,439,0
790,450,0
790,451,0
790,452,0
790,461,0
790,471,0
790,475,0
790,481,0
790,482,0
790,483,0
790,484,0
790,490,0
790,500,0
790,501,0
790,510,0
790,516,0
790,517,0
790,520,0
790,522,0
790,530,0
790,531,0
790,540,0
790,541,0
790,551,0
790,552,0
790,553,0
790,560,0
790,565,0
790,570,0
790,571,0
790,572,0
790,580,0
790,581,0
790,590,0
790,591,0
790,600,0
790,615,0
790,616,0
790,620,0
790,625,0
790,630,0
790,640,0
790,645,0
790,651,3
790,652,0
790,660,0
790,663,0
790,666,3
790,670,0
790,679,0
790,690,0
790,692,0
790,694,0
790,696,0
790,698,0
790,700,0
790,701,0
790,702,0
790,703,0
790,704,0
790,705,0
790,710,3
790,712,0
790,713,0
790,731,3
790,732,3
790,740,3
790,750,3
790,760,0
790,770,3
790,771,3
790,775,3
790,780,3
790,781,0
790,800,3
790,811,0
790,812,0
790,816,0
790,820,0
790,830,0
790,835,0
790,840,0
790,850,0
790,900,3
790,910,0
790,920,0
790,935,0
790,940,0
790,946,0
790,947,0
790,950,0
790,955,0
790,970,0
790,986,0
790,990,0
800,2,3
800,20,3
800,31,0
800,40,0
800,41,0
800,42,0
800,51,0
800,52,0
800,53,0
800,54,0
800,55,0
800,56,0
800,57,0
800,58,0
800,60,0
800,70,3
800,80,3
800,90,0
800,91,0
800,92,0
800,93,0
800,94,0
800,95,3
800,100,0
800,101,0
800,110,0
800,115,0
800,130,0
800,135,3
800,140,3
800,145,0
800,150,0
800,155,3
800,160,3
800,165,0
800,200,3
800,205,0
800,210,3
800,211,3
800,212,0
800,220,3
800,225,3
800,230,3
800,235,3
800,255,3
800,290,3
800,305,3
800,310,3
800,316,3
800,317,3
800,325,3
800,338,0
800,339,0
800,343,0
800,344,0
800,346,0
800,349,0
800,350,3
800,352,0
800,355,3
800,359,0
800,360,3
800,365,3
800,366,0
800,367,0
800,368,0
800,369,3
800,370,0
800,371,0
800,372,0
800,373,0
800,375,3
800,380,3
800,385,3
800,390,3
800,395,0
800,403,0
800,404,0
800,411,0
800,420,0
800,432,0
800,433,0
800,434,0
800,435,0
800,436,0
800,437,0
800,438,0
800,439,0
800,450,0
800,451,0
800,452,0
800,461,0
800,471,0
800,475,3
800,481,0
800,482,0
800,483,0
800,484,0
800,490,0
800,500,0
800,501,0
800,510,0
800,516,0
800,517,0
800,520,0
800,522,0
800,530,0
800,531,0
800,540,0
800,541,0
800,551,0
800,552,0
800,553,0
800,560,3
800,565,0
800,570,0
800,571,0
800,572,0
800,580,0
800,581,0
800,590,0
800,591,0
800,600,3
800,615,0
800,616,0
800,620,0
800,625,0
800,630,3
800,640,3
800,645,0
800,651,3
800,652,0
800,660,0
800,663,0
800,666,3
800,670,1
800,679,0
800,690,3
800,692,0
800,694,0
800,696,3
800,698,3
800,700,0
800,701,0
800,702,0
800,703,0
800,704,0
800,705,1
800,710,3
800,712,3
800,713,0
800,731,3
800,732,3
800,740,3
800,750,3
800,760,3
800,770,3
800,771,3
800,775,3
800,780,3
800,781,0
800,790,3
800,811,3
800,812,3
800,816,3
800,820,3
800,830,3
800,835,3
800,840,3
800,850,3
800,900,3
800,910,0
800,920,3
800,935,0
800,940,0
800,946,0
800,947,0
800,950,0
800,955,0
800,970,0
800,986,0
800,990,0
811,2,3
811,20,3
811,31,0
811,40,3
811,41,0
811,42,0
811,51,0
811,52,0
811,53,0
811,54,0
811,55,0
811,56,0
811,57,0
811,58,0
811,60,0
811,70,0
811,80,0
811,90,0
811,91,0
811,92,0
811,93,0
811,94,0
811,95,0
811,100,0
811,101,0
811,110,0
811,115,0
811,130,0
811,135,0
811,140,0
811,145,0
811,150,0
811,155,0
811,160,0
811,165,0
811,200,3
811,205,0
811,210,0
811,211,0
811,212,0
811,220,3
811,225,0
811,230,0
811,235,0
811,255,3
811,290,3
811,305,0
811,310,0
811,316,0
811,317,0
811,325,0
811,338,0
811,339,0
811,343,0
811,344,0
811,346,0
811,349,0
811,350,0
811,352,0
811,355,1
811,359,0
811,360,0
811,365,3
811,366,0
811,367,0
811,368,0
811,369,0
811,370,0
811,371,0
811,372,0
811,373,0
811,375,0
811,380,0
811,385,0
811,390,0
811,395,0
811,403,0
811,404,0
811,411,0
811,420,0
811,432,0
811,433,0
811,434,0
811,435,0
811,436,0
811,437,0
811,438,0
811,439,0
811,450,0
811,451,0
811,452,0
811,461,0
811,471,0
811,475,0
811,481,0
811,482,0
811,483,0
811,484,0
811,490,0
811,500,0
811,501,0
811,510,0
811,516,0
811,517,0
811,520,0
811,522,0
811,530,0
811,531,0
811,540,0
811,541,0
811,551,0
811,552,0
811,553,0
811,560,0
811,565,0
811,570,0
811,571,0
811,572,0
811,580,0
811,581,0
811,590,0
811,591,0
811,600,0
811,615,0
811,616,0
811,620,0
811,625,0
811,630,0
811,640,0
811,645,0
811,651,0
811,652,0
811,660,0
811,663,0
811,666,0
811,670,0
811,679,0
811,690,0
811,692,0
811,694,0
811,696,0
811,698,0
811,700,0
811,701,0
811,702,0
811,703,0
811,704,0
811,705,0
811,710,3
811,712,0
811,713,0
811,731,3
811,732,3
811,740,3
811,750,3
811,760,0
811,770,0
811,771,0
811,775,3
811,780,0
811,781,0
811,790,0
811,800,3
811,812,3
811,816,3
811,820,3
811,830,3
811,835,3
811,840,3
811,850,3
811,900,3
811,910,0
811,920,0
811,935,0
811,940,0
811,946,0
811,947,0
811,950,0
811,955,0
811,970,0
811,986,0
811,990,0
812,2,3
812,20,0
812,31,0
812,40,3
812,41,0
812,42,0
812,51,0
812,52,0
812,53,0
812,54,0
812,55,0
812,56,0
812,57,0
812,58,0
812,60,0
812,70,0
812,80,0
812,90,0
812,91,0
812,92,0
812,93,0
812,94,0
812,95,0
812,100,0
812,101,0
812,110,0
812,115,0
812,130,0
812,135,0
812,140,0
812,145,0
812,150,0
812,155,0
812,160,0
812,165,0
812,200,0
812,205,0
812,210,0
812,211,0
812,212,0
812,220,3
812,225,0
812,230,0
812,235,0
812,255,3
812,290,1
812,305,0
812,310,0
812,316,0
812,317,0
812,325,0
812,338,0
812,339,0
812,343,0
812,344,0
812,346,0
812,349,0
812,350,0
812,352,0
812,355,0
812,359,0
812,360,0
812,365,3
812,366,0
812,367,0
812,368,0
812,369,0
812,370,0
812,371,0
812,372,0
812,373,0
812,375,0
812,380,0
812,385,0
812,390,0
812,395,0
812,403,0
812,404,0
812,411,0
812,420,0
812,432,0
812,433,0
812,434,0
812,435,0
812,436,0
812,437,0
812,438,0
812,439,0
812,450,0
812,451,0
812,452,0
812,461,0
812,471,0
812,475,0
812,481,0
812,482,0
812,483,0
812,484,0
812,490,0
812,500,0
812,501,0
812,510,0
812,516,0
812,517,0
812,520,0
812,522,0
812,530,0
812,531,0
812,540,0
812,541,0
812,551,0
812,552,0
812,553,0
812,560,0
812,565,0
812,570,0
812,571,0
812,572,0
812,580,0
812,581,0
812,590,0
812,591,0
812,600,0
812,615,0
812,616,0
812,620,0
812,625,0
812,630,0
812,640,0
812,645,0
812,651,0
812,652,0
812,660,0
812,663,0
812,666,0
812,670,0
812,679,0
812,690,0
812,692,0
812,694,0
812,696,0
812,698,0
812,700,0
812,701,0
812,702,0
812,703,0
812,704,0
812,705,0
812,710,3
812,712,3
812,713,0
812,731,3
812,732,3
812,740,3
812,750,3
812,760,0
812,770,0
812,771,0
812,775,3
812,780,0
812,781,0
812,790,0
812,800,3
812,811,3
812,816,3
812,820,3
812,830,3
812,835,3
812,840,3
812,850,3
812,900,3
812,910,0
812,920,0
812,935,0
812,940,0
812,946,0
812,947,0
812,950,0
812,955,0
812,970,0
812,986,0
812,990,0
816,2,3
816,20,3
816,31,0
816,40,3
816,41,0
816,42,0
816,51,0
816,52,0
816,53,0
816,54,0
816,55,0
816,56,0
816,57,0
816,58,0
816,60,0
816,70,3
816,80,0
816,90,0
816,91,0
816,92,0
816,93,0
816,94,0
816,95,0
816,100,0
816,101,0
816,110,0
816,115,0
816,130,0
816,135,0
816,140,3
816,145,0
816,150,0
816,155,0
816,160,3
816,165,0
816,200,3
816,205,0
816,210,3
816,211,3
816,212,0
816,220,3
816,225,3
816,230,3
816,235,0
816,255,3
816,290,3
816,305,3
816,310,3
816,316,3
816,317,3
816,325,3
816,338,0
816,339,0
816,343,0
816,344,0
816,346,0
816,349,0
816,350,0
816,352,0
816,355,3
816,359,0
816,360,3
816,365,3
816,366,0
816,367,0
816,368,0
816,369,3
816,370,3
816,371,0
816,372,0
816,373,0
816,375,3
816,380,3
816,385,3
816,390,3
816,395,0
816,403,0
816,404,0
816,411,0
816,420,0
816,432,0
816,433,0
816,434,0
816,435,0
816,436,0
816,437,0
816,438,0
816,439,0
816,450,0
816,451,3
816,452,0
816,461,0
816,471,0
816,475,0
816,481,0
816,482,0
816,483,0
816,484,0
816,490,0
816,500,0
816,501,0
816,510,0
816,516,0
816,517,0
816,520,0
816,522,0
816,530,0
816,531,0
816,540,0
816,541,0
816,551,0
816,552,0
816,553,0
816,560,3
816,565,0
816,570,0
816,571,0
816,572,0
816,580,0
816,581,0
816,590,0
816,591,0
816,600,0
816,615,3
816,616,0
816,620,3
816,625,0
816,630,3
816,640,3
816,645,3
816,651,3
816,652,0
816,660,0
816,663,0
816,666,3
816,670,0
816,679,0
816,690,0
816,692,0
816,694,0
816,696,0
816,698,0
816,700,0
816,701,0
816,702,0
816,703,0
816,704,0
816,705,0
816,710,3
816,712,3
816,713,0
816,731,3
816,732,3
816,740,3
816,750,3
816,760,0
816,770,3
816,771,3
816,775,3
816,780,3
816,781,0
816,790,0
816,800,3
816,811,3
816,812,3
816,820,3
816,830,0
816,835,3
816,840,3
816,850,3
816,900,3
816,910,0
816,920,3
816,935,0
816,940,0
816,946,0
816,947,0
816,950,0
816,955,0
816,970,0
816,986,0
816,990,0
820,2,3
820,20,3
820,31,0
820,40,3
820,41,0
820,42,0
820,51,0
820,52,0
820,53,0
820,54,0
820,55,0
820,56,0
820,57,0
820,58,0
820,60,0
820,70,3
820,80,0
820,90,0
820,91,0
820,92,0
820,93,0
820,94,0
820,95,0
820,100,1
820,101,3
820,110,0
820,115,0
820,130,3
820,135,1
820,140,3
820,145,0
820,150,0
820,155,3
820,160,3
820,165,3
820,200,3
820,205,3
820,210,3
820,211,3
820,212,1
820,220,3
820,225,3
820,230,3
820,235,0
820,255,3
820,290,3
820,305,3
820,310,3
820,316,1
820,317,3
820,325,3
820,338,0
820,339,1
820,343,0
820,344,3
820,346,3
820,349,0
820,350,0
820,352,0
820,355,0
820,359,0
820,360,3
820,365,3
820,366,0
820,367,0
820,368,0
820,369,3
820,370,0
820,371,0
820,372,0
820,373,0
820,375,3
820,380,3
820,385,3
820,390,3
820,395,0
820,403,0
820,404,0
820,411,0
820,420,0
820,432,0
820,433,3
820,434,0
820,435,0
820,436,0
820,437,0
820,438,3
820,439,0
820,450,0
820,451,0
820,452,3
820,461,0
820,471,0
820,475,3
820,481,0
820,482,0
820,483,0
820,484,0
820,490,0
820,500,0
820,501,3
820,510,0
820,516,0
820,517,0
820,520,0
820,522,0
820,530,0
820,531,0
820,540,0
820,541,0
820,551,0
820,552,3
820,553,0
820,560,3
820,565,3
820,570,0
820,571,0
820,572,3
820,580,0
820,581,0
820,590,3
820,591,3
820,600,3
820,615,3
820,616,0
820,620,3
820,625,3
820,630,3
820,640,3
820,645,1
820,651,3
820,652,3
820,660,0
820,663,3
820,666,0
820,670,3
820,679,3
820,690,3
820,692,0
820,694,0
820,696,3
820,698,3
820,700,1
820,701,0
820,702,0
820,703,3
820,704,3
820,705,3
820,710,3
820,712,0
820,713,0
820,731,3
820,732,3
820,740,3
820,750,3
820,760,0
820,770,3
820,771,3
820,775,3
820,780,3
820,781,0
820,790,1
820,800,3
820,811,3
820,812,3
820,816,3
820,830,3
820,835,3
820,840,3
820,850,3
820,900,3
820,910,3
820,920,3
820,935,0
820,940,0
820,946,0
820,947,0
820,950,3
820,955,0
820,970,0
820,986,0
820,990,0
830,2,3
830,20,3
830,31,0
830,40,0
830,41,0
830,42,0
830,51,0
830,52,0
830,53,0
830,54,0
830,55,0
830,56,0
830,57,0
830,58,0
830,60,0
830,70,3
830,80,0
830,90,0
830,91,0
830,92,0
830,93,0
830,94,0
830,95,3
830,100,0
830,101,0
830,110,0
830,115,0
830,130,0
830,135,3
830,140,3
830,145,0
830,150,0
830,155,3
830,160,0
830,165,0
830,200,3
830,205,3
830,210,3
830,211,3
830,212,0
830,220,3
830,225,3
830,230,3
830,235,0
830,255,3
830,290,3
830,305,1
830,310,3
830,316,1
830,317,0
830,325,3
830,338,0
830,339,0
830,343,0
830,344,0
830,346,0
830,349,0
830,350,0
830,352,0
830,355,0
830,359,0
830,360,1
830,365,3
830,366,0
830,367,0
830,368,0
830,369,3
830,370,0
830,371,0
830,372,0
830,373,0
830,375,3
830,380,3
830,385,3
830,390,3
830,395,0
830,403,0
830,404,0
830,411,0
830,420,0
830,432,0
830,433,0
830,434,0
830,435,0
830,436,0
830,437,0
830,438,0
830,439,0
830,450,0
830,451,0
830,452,0
830,461,0
830,471,0
830,475,3
830,481,0
830,482,0
830,483,0
830,484,0
830,490,0
830,500,0
830,501,0
830,510,0
830,516,0
830,517,0
830,520,0
830,522,0
830,530,0
830,531,0
830,540,3
830,541,0
830,551,0
830,552,0
830,553,0
830,560,3
830,565,0
830,570,0
830,571,0
830,572,0
830,580,0
830,581,0
830,590,0
830,591,0
830,600,0
830,615,0
830,616,0
830,620,0
830,625,0
830,630,0
830,640,3
830,645,0
830,651,3
830,652,0
830,660,0
830,663,0
830,666,3
830,670,3
830,679,0
830,690,0
830,692,0
830,694,0
830,696,9
830,698,0
830,700,0
830,701,0
830,702,0
830,703,0
830,704,0
830,705,0
830,710,3
830,712,0
830,713,0
830,731,3
830,732,3
830,740,3
830,750,3
830,760,0
830,770,3
830,771,3
830,775,3
830,780,3
830,781,0
830,790,0
830,800,3
830,811,3
830,812,3
830,816,3
830,820,3
830,835,3
830,840,3
830,850,3
830,900,3
830,910,0
830,920,3
830,935,0
830,940,0
830,946,0
830,947,0
830,950,0
830,955,0
830,970,0
830,986,0
830,990,0
835,2,3
835,20,3
835,31,0
835,40,0
835,41,0
835,42,0
835,51,0
835,52,0
835,53,0
835,54,0
835,55,0
835,56,0
835,57,0
835,58,0
835,60,0
835,70,0
835,80,0
835,90,0
835,91,0
835,92,0
835,93,0
835,94,0
835,95,0
835,100,0
835,101,0
835,110,0
835,115,0
835,130,0
835,135,0
835,140,0
835,145,0
835,150,0
835,155,0
835,160,0
835,165,0
835,200,3
835,205,0
835,210,0
835,211,0
835,212,0
835,220,3
835,225,0
835,230,0
835,235,0
835,255,3
835,290,0
835,305,0
835,310,0
835,316,0
835,317,0
835,325,0
835,338,0
835,339,0
835,343,0
835,344,0
835,346,0
835,349,0
835,350,0
835,352,0
835,355,0
835,359,0
835,360,0
835,365,0
835,366,0
835,367,0
835,368,0
835,369,0
835,370,0
835,371,0
835,372,0
835,373,0
835,375,0
835,380,0
835,385,0
835,390,0
835,395,0
835,403,0
835,404,0
835,411,0
835,420,0
835,432,0
835,433,0
835,434,0
835,435,0
835,436,0
835,437,0
835,438,0
835,439,0
835,450,0
835,451,0
835,452,0
835,461,0
835,471,0
835,475,0
835,481,0
835,482,0
835,483,0
835,484,0
835,490,0
835,500,0
835,501,0
835,510,0
835,516,0
835,517,0
835,520,0
835,522,0
835,530,0
835,531,0
835,540,0
835,541,0
835,551,0
835,552,0
835,553,0
835,560,0
835,565,0
835,570,0
835,571,0
835,572,0
835,580,0
835,581,0
835,590,0
835,591,0
835,600,0
835,615,0
835,616,0
835,620,0
835,625,0
835,630,3
835,640,0
835,645,0
835,651,0
835,652,0
835,660,0
835,663,0
835,666,0
835,670,3
835,679,0
835,690,0
835,692,0
835,694,0
835,696,0
835,698,3
835,700,0
835,701,0
835,702,0
835,703,0
835,704,0
835,705,0
835,710,3
835,712,0
835,713,0
835,731,0
835,732,3
835,740,3
835,750,3
835,760,0
835,770,3
835,771,3
835,775,3
835,780,0
835,781,0
835,790,0
835,800,3
835,811,3
835,812,3
835,816,3
835,820,3
835,830,3
835,840,3
835,850,3
835,900,3
835,910,0
835,920,0
835,935,0
835,940,0
835,946,0
835,947,0
835,950,0
835,955,0
835,970,0
835,986,0
835,990,0
840,2,3
840,20,3
840,31,0
840,40,3
840,41,0
840,42,0
840,51,0
840,52,0
840,53,0
840,54,0
840,55,0
840,56,0
840,57,0
840,58,0
840,60,0
840,70,3
840,80,0
840,90,0
840,91,0
840,92,0
840,93,0
840,94,0
840,95,3
840,100,1
840,101,1
840,110,0
840,115,0
840,130,0
840,135,3
840,140,3
840,145,0
840,150,0
840,155,3
840,160,3
840,165,0
840,200,3
840,205,0
840,210,3
840,211,3
840,212,0
840,220,3
840,225,3
840,230,3
840,235,3
840,255,3
840,290,0
840,305,3
840,310,0
840,316,3
840,317,0
840,325,3
840,338,3
840,339,0
840,343,0
840,344,0
840,346,0
840,349,0
840,350,0
840,352,0
840,355,0
840,359,0
840,360,3
840,365,3
840,366,0
840,367,0
840,368,0
840,369,0
840,370,0
840,371,0
840,372,0
840,373,0
840,375,3
840,380,3
840,385,3
840,390,0
840,395,0
840,403,0
840,404,0
840,411,0
840,420,0
840,432,0
840,433,0
840,434,0
840,435,0
840,436,0
840,437,0
840,438,0
840,439,0
840,450,0
840,451,0
840,452,0
840,461,0
840,471,0
840,475,1
840,481,0
840,482,0
840,483,0
840,484,0
840,490,0
840,500,0
840,501,0
840,510,0
840,516,0
840,517,0
840,520,0
840,522,0
840,530,0
840,531,0
840,540,0
840,541,0
840,551,0
840,552,0
840,553,0
840,560,0
840,565,0
840,570,0
840,571,0
840,572,0
840,580,0
840,581,0
840,590,0
840,591,0
840,600,0
840,615,0
840,616,0
840,620,3
840,625,0
840,630,3
840,640,3
840,645,0
840,651,3
840,652,0
840,660,0
840,663,0
840,666,3
840,670,3
840,679,0
840,690,3
840,692,0
840,694,3
840,696,3
840,698,0
840,700,0
840,701,0
840,702,0
840,703,0
840,704,0
840,705,0
840,710,3
840,712,0
840,713,0
840,731,3
840,732,3
840,740,3
840,750,3
840,760,0
840,770,3
840,771,3
840,775,3
840,780,3
840,781,0
840,790,0
840,800,3
840,811,3
840,812,3
840,816,3
840,820,3
840,830,3
840,835,3
840,850,1
840,900,3
840,910,3
840,920,3
840,935,0
840,940,0
840,946,0
840,947,0
840,950,0
840,955,0
840,970,0
840,986,3
840,990,0
850,2,3
850,20,3
850,31,0
850,40,3
850,41,0
850,42,0
850,51,0
850,52,0
850,53,0
850,54,0
850,55,0
850,56,0
850,57,0
850,58,0
850,60,0
850,70,3
850,80,0
850,90,0
850,91,0
850,92,0
850,93,0
850,94,0
850,95,3
850,100,0
850,101,3
850,110,0
850,115,3
850,130,0
850,135,3
850,140,3
850,145,0
850,150,0
850,155,3
850,160,3
850,165,0
850,200,3
850,205,0
850,210,3
850,211,3
850,212,0
850,220,3
850,225,3
850,230,3
850,235,3
850,255,3
850,290,3
850,305,3
850,310,3
850,316,3
850,317,3
850,325,3
850,338,0
850,339,0
850,343,0
850,344,3
850,346,3
850,349,0
850,350,3
850,352,0
850,355,1
850,359,0
850,360,3
850,365,1
850,366,0
850,367,0
850,368,0
850,369,1
850,370,0
850,371,0
850,372,0
850,373,0
850,375,3
850,380,3
850,385,3
850,390,3
850,395,0
850,403,0
850,404,0
850,411,0
850,420,0
850,432,3
850,433,0
850,434,0
850,435,0
850,436,0
850,437,0
850,438,0
850,439,0
850,450,0
850,451,0
850,452,0
850,461,0
850,471,0
850,475,3
850,481,0
850,482,0
850,483,0
850,484,0
850,490,0
850,500,0
850,501,0
850,510,0
850,516,0
850,517,0
850,520,0
850,522,0
850,530,0
850,531,0
850,540,0
850,541,3
850,551,0
850,552,0
850,553,0
850,560,3
850,565,0
850,570,0
850,571,0
850,572,0
850,580,0
850,581,0
850,590,0
850,591,0
850,600,3
850,615,3
850,616,3
850,620,1
850,625,3
850,630,3
850,640,3
850,645,1
850,651,3
850,652,3
850,660,3
850,663,3
850,666,0
850,670,3
850,679,3
850,690,3
850,692,0
850,694,3
850,696,3
850,698,0
850,700,3
850,701,0
850,702,0
850,703,0
850,704,3
850,705,0
850,710,3
850,712,0
850,713,0
850,731,3
850,732,3
850,740,3
850,750,3
850,760,0
850,770,3
850,771,3
850,775,3
850,780,3
850,781,0
850,790,0
850,800,3
850,811,3
850,812,3
850,816,3
850,820,3
850,830,3
850,835,3
850,840,3
850,900,3
850,910,3
850,920,3
850,935,0
850,940,0
850,946,0
850,947,0
850,950,0
850,955,0
850,970,0
850,986,0
850,990,0
900,2,3
900,20,3
900,31,0
900,40,0
900,41,0
900,42,0
900,51,0
900,52,0
900,53,0
900,54,0
900,55,0
900,56,0
900,57,0
900,58,0
900,60,0
900,70,3
900,80,0
900,90,0
900,91,0
900,92,0
900,93,0
900,94,0
900,95,0
900,100,3
900,101,3
900,110,0
900,115,0
900,130,1
900,135,3
900,140,3
900,145,0
900,150,0
900,155,3
900,160,3
900,165,3
900,200,3
900,205,3
900,210,3
900,211,3
900,212,0
900,220,3
900,225,3
900,230,3
900,235,3
900,255,3
900,290,3
900,305,3
900,310,3
900,316,3
900,317,3
900,325,3
900,338,3
900,339,0
900,343,3
900,344,3
900,346,3
900,349,1
900,350,3
900,352,3
900,355,3
900,359,0
900,360,3
900,365,3
900,366,0
900,367,0
900,368,0
900,369,3
900,370,0
900,371,0
900,372,0
900,373,0
900,375,3
900,380,3
900,385,3
900,390,0
900,395,0
900,403,0
900,404,0
900,411,0
900,420,0
900,432,0
900,433,0
900,434,0
900,435,0
900,436,0
900,437,0
900,438,0
900,439,0
900,450,0
900,451,0
900,452,0
900,461,0
900,471,0
900,475,3
900,481,0
900,482,0
900,483,0
900,484,0
900,490,0
900,500,3
900,501,3
900,510,0
900,516,0
900,517,0
900,520,0
900,522,0
900,530,0
900,531,3
900,540,0
900,541,0
900,551,0
900,552,3
900,553,0
900,560,3
900,565,0
900,570,0
900,571,3
900,572,0
900,580,0
900,581,0
900,590,3
900,591,0
900,600,0
900,615,3
900,616,0
900,620,0
900,625,0
900,630,3
900,640,3
900,645,3
900,651,3
900,652,3
900,660,3
900,663,3
900,666,3
900,670,1
900,679,0
900,690,3
900,692,0
900,694,0
900,696,3
900,698,0
900,700,3
900,701,0
900,702,0
900,703,0
900,704,0
900,705,0
900,710,3
900,712,0
900,713,0
900,731,0
900,732,3
900,740,3
900,750,3
900,760,0
900,770,3
900,771,3
900,775,3
900,780,3
900,781,0
900,790,0
900,800,3
900,811,3
900,812,3
900,816,3
900,820,3
900,830,3
900,835,3
900,840,3
900,850,3
900,910,3
900,920,3
900,935,0
900,940,3
900,946,0
900,947,0
900,950,3
900,955,0
900,970,0
900,986,0
900,990,3
910,2,3
910,20,0
910,31,0
910,40,0
910,41,0
910,42,0
910,51,0
910,52,0
910,53,0
910,54,0
910,55,0
910,56,0
910,57,0
910,58,0
910,60,0
910,70,0
910,80,0
910,90,0
910,91,0
910,92,0
910,93,0
910,94,0
910,95,0
910,100,0
910,101,0
910,110,0
910,115,0
910,130,0
910,135,0
910,140,0
910,145,0
910,150,0
910,155,0
910,160,0
910,165,0
910,200,3
910,205,0
910,210,0
910,211,0
910,212,0
910,220,3
910,225,0
910,230,0
910,235,0
910,255,0
910,290,0
910,305,0
910,310,0
910,316,0
910,317,0
910,325,0
910,338,0
910,339,0
910,343,0
910,344,0
910,346,0
910,349,0
910,350,0
910,352,0
910,355,0
910,359,0
910,360,0
910,365,0
910,366,0
910,367,0
910,368,0
910,369,0
910,370,0
910,371,0
910,372,0
910,373,0
910,375,0
910,380,0
910,385,0
910,390,0
910,395,0
910,403,0
910,404,0
910,411,0
910,420,0
910,432,0
910,433,0
910,434,0
910,435,0
910,436,0
910,437,0
910,438,0
910,439,0
910,450,0
910,451,0
910,452,0
910,461,0
910,471,0
910,475,0
910,481,0
910,482,0
910,483,0
910,484,0
910,490,0
910,500,0
910,501,0
910,510,0
910,516,0
910,517,0
910,520,0
910,522,0
910,530,0
910,531,0
910,540,0
910,541,0
910,551,0
910,552,0
910,553,0
910,560,0
910,565,0
910,570,0
910,571,0
910,572,0
910,580,0
910,581,0
910,590,0
910,591,0
910,600,0
910,615,0
910,616,0
910,620,0
910,625,0
910,630,0
910,640,0
910,645,0
910,651,0
910,652,0
910,660,0
910,663,0
910,666,0
910,670,0
910,679,0
910,690,0
910,692,0
910,694,0
910,696,0
910,698,0
910,700,0
910,701,0
910,702,0
910,703,0
910,704,0
910,705,0
910,710,3
910,712,0
910,713,0
910,731,0
910,732,3
910,740,3
910,750,3
910,760,0
910,770,0
910,771,0
910,775,0
910,780,0
910,781,0
910,790,0
910,800,0
910,811,0
910,812,0
910,816,0
910,820,3
910,830,0
910,835,0
910,840,3
910,850,3
910,900,3
910,920,3
910,935,0
910,940,3
910,946,0
910,947,0
910,950,3
910,955,0
910,970,0
910,986,0
910,990,0
920,2,3
920,20,3
920,31,0
920,40,0
920,41,0
920,42,0
920,51,0
920,52,0
920,53,0
920,54,0
920,55,0
920,56,0
920,57,0
920,58,0
920,60,0
920,70,3
920,80,0
920,90,0
920,91,0
920,92,0
920,93,0
920,94,0
920,95,0
920,100,0
920,101,0
920,110,0
920,115,0
920,130,0
920,135,3
920,140,3
920,145,0
920,150,0
920,155,3
920,160,3
920,165,0
920,200,3
920,205,0
920,210,3
920,211,0
920,212,0
920,220,3
920,225,3
920,230,0
920,235,0
920,255,3
920,290,3
920,305,0
920,310,0
920,316,0
920,317,0
920,325,3
920,338,0
920,339,0
920,343,0
920,344,0
920,346,0
920,349,0
920,350,3
920,352,0
920,355,0
920,359,0
920,360,0
920,365,3
920,366,0
920,367,0
920,368,0
920,369,0
920,370,0
920,371,0
920,372,0
920,373,0
920,375,0
920,380,0
920,385,0
920,390,0
920,395,0
920,403,0
920,404,0
920,411,0
920,420,0
920,432,0
920,433,0
920,434,0
920,435,0
920,436,0
920,437,0
920,438,0
920,439,0
920,450,0
920,451,0
920,452,0
920,461,0
920,471,0
920,475,0
920,481,0
920,482,0
920,483,0
920,484,0
920,490,0
920,500,0
920,501,0
920,510,0
920,516,0
920,517,0
920,520,0
920,522,0
920,530,0
920,531,0
920,540,0
920,541,0
920,551,0
920,552,0
920,553,0
920,560,0
920,565,0
