ccode1,ccode2,de
438,910,0
438,920,0
438,935,0
438,940,0
438,946,0
438,947,0
438,950,0
438,955,0
438,970,0
438,986,0
438,990,0
439,2,1
439,20,1
439,31,0
439,40,1
439,41,0
439,42,0
439,51,0
439,52,0
439,53,0
439,54,0
439,55,0
439,56,0
439,57,0
439,58,0
439,60,0
439,70,0
439,80,0
439,90,0
439,91,0
439,92,0
439,93,0
439,94,0
439,95,0
439,100,0
439,101,0
439,110,0
439,115,0
439,130,0
439,135,0
439,140,0
439,145,0
439,150,0
439,155,0
439,160,0
439,165,0
439,200,0
439,205,0
439,210,1
439,211,1
439,212,0
439,220,1
439,225,0
439,230,0
439,235,0
439,255,1
439,290,0
439,305,1
439,310,0
439,316,0
439,317,0
439,325,1
439,338,0
439,339,0
439,343,0
439,344,0
439,346,0
439,349,0
439,350,0
439,352,0
439,355,0
439,359,0
439,360,0
439,365,0
439,366,0
439,367,0
439,368,0
439,369,0
439,370,0
439,371,0
439,372,0
439,373,0
439,375,0
439,380,0
439,385,0
439,390,1
439,395,0
439,403,0
439,404,0
439,411,0
439,420,0
439,432,1
439,433,1
439,434,0
439,435,1
439,436,0
439,437,1
439,438,0
439,450,0
439,451,0
439,452,1
439,461,0
439,471,0
439,475,1
439,481,0
439,482,0
439,483,0
439,484,0
439,490,0
439,500,0
439,501,0
439,510,0
439,516,0
439,517,0
439,520,0
439,522,0
439,530,1
439,531,0
439,540,0
439,541,0
439,551,0
439,552,0
439,553,0
439,560,0
439,565,0
439,570,0
439,571,0
439,572,0
439,580,0
439,581,0
439,590,0
439,591,0
439,600,1
439,615,1
439,616,0
439,620,1
439,625,0
439,630,0
439,640,0
439,645,0
439,651,1
439,652,0
439,660,0
439,663,0
439,666,0
439,670,1
439,679,0
439,690,0
439,692,0
439,694,0
439,696,0
439,698,0
439,700,0
439,701,0
439,702,0
439,703,0
439,704,0
439,705,0
439,710,0
439,712,0
439,713,1
439,731,0
439,732,0
439,740,1
439,750,1
439,760,0
439,770,0
439,771,0
439,775,0
439,780,0
439,781,0
439,790,0
439,800,0
439,811,0
439,812,0
439,816,0
439,820,0
439,830,0
439,835,0
439,840,0
439,850,0
439,900,0
439,910,0
439,920,0
439,935,0
439,940,0
439,946,0
439,947,0
439,950,0
439,955,0
439,970,0
439,986,0
439,990,0
450,2,1
450,20,0
450,31,0
450,40,1
450,41,0
450,42,0
450,51,0
450,52,0
450,53,0
450,54,0
450,55,0
450,56,0
450,57,0
450,58,0
450,60,0
450,70,0
450,80,0
450,90,0
450,91,0
450,92,0
450,93,0
450,94,0
450,95,0
450,100,0
450,101,0
450,110,0
450,115,0
450,130,0
450,135,0
450,140,0
450,145,0
450,150,0
450,155,0
450,160,0
450,165,0
450,200,1
450,205,0
450,210,0
450,211,0
450,212,0
450,220,1
450,225,0
450,230,0
450,235,0
450,255,1
450,290,0
450,305,0
450,310,0
450,316,0
450,317,0
450,325,1
450,338,0
450,339,0
450,343,0
450,344,0
450,346,0
450,349,0
450,350,0
450,352,0
450,355,0
450,359,0
450,360,0
450,365,1
450,366,0
450,367,0
450,368,0
450,369,0
450,370,0
450,371,0
450,372,0
450,373,0
450,375,0
450,380,0
450,385,0
450,390,0
450,395,0
450,403,0
450,404,0
450,411,0
450,420,0
450,432,0
450,433,1
450,434,0
450,435,0
450,436,0
450,437,1
450,438,1
450,439,0
450,451,1
450,452,1
450,461,0
450,471,1
450,475,1
450,481,0
450,482,0
450,483,0
450,484,0
450,490,1
450,500,0
450,501,0
450,510,0
450,516,0
450,517,0
450,520,0
450,522,0
450,530,1
450,531,0
450,540,0
450,541,0
450,551,0
450,552,0
450,553,0
450,560,1
450,565,0
450,570,0
450,571,0
450,572,0
450,580,0
450,581,0
450,590,0
450,591,0
450,600,1
450,615,1
450,616,0
450,620,1
450,625,0
450,630,0
450,640,0
450,645,0
450,651,1
450,652,0
450,660,1
450,663,0
450,666,0
450,670,0
450,679,0
450,690,0
450,692,0
450,694,0
450,696,0
450,698,0
450,700,0
450,701,0
450,702,0
450,703,0
450,704,0
450,705,0
450,710,1
450,712,0
450,713,0
450,731,0
450,732,0
450,740,1
450,750,0
450,760,0
450,770,0
450,771,0
450,775,0
450,780,0
450,781,0
450,790,0
450,800,0
450,811,0
450,812,0
450,816,0
450,820,0
450,830,0
450,835,0
450,840,0
450,850,0
450,900,0
450,910,0
450,920,0
450,935,0
450,940,0
450,946,0
450,947,0
450,950,0
450,955,0
450,970,0
450,986,0
450,990,0
451,2,1
451,20,0
451,31,0
451,40,0
451,41,0
451,42,0
451,51,0
451,52,0
451,53,0
451,54,0
451,55,0
451,56,0
451,57,0
451,58,0
451,60,0
451,70,0
451,80,0
451,90,0
451,91,0
451,92,0
451,93,0
451,94,0
451,95,0
451,100,0
451,101,0
451,110,0
451,115,0
451,130,0
451,135,0
451,140,0
451,145,0
451,150,0
451,155,0
451,160,0
451,165,0
451,200,1
451,205,0
451,210,0
451,211,1
451,212,0
451,220,0
451,225,0
451,230,0
451,235,0
451,255,1
451,290,0
451,305,0
451,310,0
451,316,0
451,317,0
451,325,0
451,338,0
451,339,0
451,343,0
451,344,0
451,346,0
451,349,0
451,350,0
451,352,0
451,355,0
451,359,0
451,360,0
451,365,1
451,366,0
451,367,0
451,368,0
451,369,0
451,370,0
451,371,0
451,372,0
451,373,0
451,375,0
451,380,0
451,385,0
451,390,0
451,395,0
451,403,0
451,404,0
451,411,0
451,420,1
451,432,0
451,433,0
451,434,0
451,435,0
451,436,0
451,437,0
451,438,1
451,439,0
451,450,1
451,452,1
451,461,0
451,471,0
451,475,1
451,481,0
451,482,0
451,483,0
451,484,0
451,490,0
451,500,0
451,501,0
451,510,0
451,516,0
451,517,0
451,520,0
451,522,0
451,530,1
451,531,0
451,540,0
451,541,0
451,551,0
451,552,0
451,553,0
451,560,0
451,565,0
451,570,0
451,571,0
451,572,0
451,580,0
451,581,0
451,590,0
451,591,0
451,600,0
451,615,0
451,616,0
451,620,1
451,625,0
451,630,0
451,640,0
451,645,0
451,651,1
451,652,0
451,660,1
451,663,0
451,666,0
451,670,1
451,679,0
451,690,0
451,692,0
451,694,0
451,696,0
451,698,0
451,700,0
451,701,0
451,702,0
451,703,0
451,704,0
451,705,0
451,710,1
451,712,0
451,713,0
451,731,0
451,732,0
451,740,0
451,750,0
451,760,0
451,770,0
451,771,0
451,775,0
451,780,0
451,781,0
451,790,0
451,800,0
451,811,0
451,812,0
451,816,1
451,820,0
451,830,0
451,835,0
451,840,0
451,850,0
451,900,0
451,910,0
451,920,0
451,935,0
451,940,0
451,946,0
451,947,0
451,950,0
451,955,0
451,970,0
451,986,0
451,990,0
452,2,1
452,20,1
452,31,0
452,40,1
452,41,0
452,42,0
452,51,0
452,52,0
452,53,0
452,54,0
452,55,0
452,56,0
452,57,0
452,58,0
452,60,0
452,70,0
452,80,0
452,90,0
452,91,0
452,92,0
452,93,0
452,94,0
452,95,0
452,100,0
452,101,0
452,110,0
452,115,0
452,130,0
452,135,0
452,140,1
452,145,0
452,150,0
452,155,0
452,160,0
452,165,0
452,200,1
452,205,0
452,210,1
452,211,1
452,212,0
452,220,1
452,225,1
452,230,1
452,235,0
452,255,1
452,290,0
452,305,0
452,310,0
452,316,1
452,317,0
452,325,1
452,338,0
452,339,0
452,343,0
452,344,0
452,346,0
452,349,0
452,350,0
452,352,0
452,355,1
452,359,0
452,360,0
452,365,1
452,366,0
452,367,0
452,368,0
452,369,0
452,370,0
452,371,0
452,372,0
452,373,0
452,375,0
452,380,0
452,385,0
452,390,1
452,395,0
452,403,0
452,404,0
452,411,0
452,420,0
452,432,1
452,433,0
452,434,1
452,435,0
452,436,1
452,437,1
452,438,1
452,439,1
452,450,1
452,451,1
452,461,1
452,471,0
452,475,1
452,481,0
452,482,0
452,483,0
452,484,0
452,490,0
452,500,0
452,501,0
452,510,0
452,516,0
452,517,0
452,520,0
452,522,0
452,530,1
452,531,0
452,540,1
452,541,0
452,551,0
452,552,1
452,553,0
452,560,1
452,565,1
452,570,0
452,571,0
452,572,0
452,580,0
452,581,0
452,590,0
452,591,0
452,600,0
452,615,1
452,616,0
452,620,1
452,625,0
452,630,1
452,640,0
452,645,0
452,651,1
452,652,0
452,660,1
452,663,0
452,666,1
452,670,1
452,679,0
452,690,0
452,692,0
452,694,0
452,696,0
452,698,0
452,700,0
452,701,0
452,702,0
452,703,0
452,704,0
452,705,0
452,710,1
452,712,0
452,713,0
452,731,1
452,732,1
452,740,1
452,750,1
452,760,0
452,770,0
452,771,0
452,775,0
452,780,0
452,781,0
452,790,0
452,800,0
452,811,0
452,812,0
452,816,0
452,820,1
452,830,0
452,835,0
452,840,0
452,850,0
452,900,0
452,910,0
452,920,0
452,935,0
452,940,0
452,946,0
452,947,0
452,950,0
452,955,0
452,970,0
452,986,0
452,990,0
461,2,1
461,20,1
461,31,0
461,40,0
461,41,0
461,42,0
461,51,0
461,52,0
461,53,0
461,54,0
461,55,0
461,56,0
461,57,0
461,58,0
461,60,0
461,70,0
461,80,0
461,90,0
461,91,0
461,92,0
461,93,0
461,94,0
461,95,0
461,100,0
461,101,0
461,110,0
461,115,0
461,130,0
461,135,0
461,140,0
461,145,0
461,150,0
461,155,0
461,160,0
461,165,0
461,200,0
461,205,0
461,210,0
461,211,1
461,212,0
461,220,1
461,225,0
461,230,0
461,235,0
461,255,1
461,290,0
461,305,0
461,310,0
461,316,0
461,317,0
461,325,0
461,338,0
461,339,0
461,343,0
461,344,0
461,346,0
461,349,0
461,350,0
461,352,0
461,355,0
461,359,0
461,360,0
461,365,0
461,366,0
461,367,0
461,368,0
461,369,0
461,370,0
461,371,0
461,372,0
461,373,0
461,375,0
461,380,0
461,385,0
461,390,0
461,395,0
461,403,0
461,404,0
461,411,0
461,420,0
461,432,0
461,433,0
461,434,0
461,435,0
461,436,0
461,437,0
461,438,0
461,439,0
461,450,0
461,451,0
461,452,1
461,471,0
461,475,1
461,481,1
461,482,0
461,483,0
461,484,0
461,490,1
461,500,0
461,501,0
461,510,0
461,516,0
461,517,0
461,520,0
461,522,0
461,530,1
461,531,0
461,540,0
461,541,0
461,551,0
461,552,0
461,553,0
461,560,0
461,565,0
461,570,0
461,571,0
461,572,0
461,580,0
461,581,0
461,590,0
461,591,0
461,600,0
461,615,0
461,616,0
461,620,1
461,625,0
461,630,0
461,640,0
461,645,0
461,651,1
461,652,0
461,660,0
461,663,0
461,666,0
461,670,0
461,679,0
461,690,0
461,692,0
461,694,0
461,696,0
461,698,0
461,700,0
461,701,0
461,702,0
461,703,0
461,704,0
461,705,0
461,710,1
461,712,0
461,713,0
461,731,0
461,732,0
461,740,0
461,750,0
461,760,0
461,770,0
461,771,0
461,775,0
461,780,0
461,781,0
461,790,0
461,800,0
461,811,0
461,812,0
461,816,0
461,820,0
461,830,0
461,835,0
461,840,0
461,850,0
461,900,0
461,910,0
461,920,0
461,935,0
461,940,0
461,946,0
461,947,0
461,950,0
461,955,0
461,970,0
461,986,0
461,990,0
471,2,1
471,20,1
471,31,0
471,40,0
471,41,0
471,42,0
471,51,0
471,52,0
471,53,0
471,54,0
471,55,0
471,56,0
471,57,0
471,58,0
471,60,0
471,70,0
471,80,0
471,90,0
471,91,0
471,92,0
471,93,0
471,94,0
471,95,0
471,100,0
471,101,0
471,110,0
471,115,0
471,130,0
471,135,0
471,140,1
471,145,0
471,150,0
471,155,0
471,160,0
471,165,0
471,200,1
471,205,0
471,210,1
471,211,1
471,212,0
471,220,1
471,225,1
471,230,1
471,235,0
471,255,1
471,290,0
471,305,0
471,310,0
471,316,0
471,317,0
471,325,1
471,338,0
471,339,0
471,343,0
471,344,0
471,346,0
471,349,0
471,350,1
471,352,0
471,355,0
471,359,0
471,360,1
471,365,1
471,366,0
471,367,0
471,368,0
471,369,0
471,370,0
471,371,0
471,372,0
471,373,0
471,375,0
471,380,0
471,385,0
471,390,0
471,395,0
471,403,0
471,404,0
471,411,1
471,420,0
471,432,0
471,433,1
471,434,0
471,435,0
471,436,0
471,437,1
471,438,0
471,439,0
471,450,1
471,451,0
471,452,0
471,461,0
471,475,1
471,481,1
471,482,1
471,483,1
471,484,1
471,490,1
471,500,0
471,501,0
471,510,0
471,516,0
471,517,0
471,520,0
471,522,0
471,530,1
471,531,0
471,540,0
471,541,0
471,551,0
471,552,0
471,553,0
471,560,1
471,565,0
471,570,0
471,571,0
471,572,0
471,580,0
471,581,0
471,590,0
471,591,0
471,600,1
471,615,1
471,616,1
471,620,1
471,625,0
471,630,0
471,640,0
471,645,0
471,651,1
471,652,0
471,660,0
471,663,0
471,666,1
471,670,1
471,679,0
471,690,0
471,692,0
471,694,0
471,696,0
471,698,0
471,700,0
471,701,0
471,702,0
471,703,0
471,704,0
471,705,0
471,710,1
471,712,0
471,713,0
471,731,1
471,732,1
471,740,1
471,750,0
471,760,0
471,770,0
471,771,0
471,775,0
471,780,0
471,781,0
471,790,0
471,800,0
471,811,0
471,812,0
471,816,0
471,820,0
471,830,0
471,835,0
471,840,0
471,850,0
471,900,0
471,910,0
471,920,0
471,935,0
471,940,0
471,946,0
471,947,0
471,950,0
471,955,0
471,970,0
471,986,0
471,990,0
475,2,1
475,20,1
475,31,0
475,40,1
475,41,0
475,42,0
475,51,1
475,52,1
475,53,0
475,54,0
475,55,0
475,56,0
475,57,0
475,58,0
475,60,0
475,70,1
475,80,0
475,90,0
475,91,0
475,92,0
475,93,0
475,94,0
475,95,0
475,100,0
475,101,1
475,110,0
475,115,0
475,130,0
475,135,0
475,140,1
475,145,0
475,150,0
475,155,0
475,160,1
475,165,0
475,200,1
475,205,1
475,210,1
475,211,1
475,212,0
475,220,1
475,225,1
475,230,1
475,235,1
475,255,1
475,290,1
475,305,1
475,310,1
475,316,1
475,317,1
475,325,1
475,338,0
475,339,0
475,343,0
475,344,0
475,346,0
475,349,0
475,350,1
475,352,0
475,355,1
475,359,0
475,360,1
475,365,1
475,366,0
475,367,0
475,368,0
475,369,1
475,370,0
475,371,0
475,372,0
475,373,0
475,375,1
475,380,1
475,385,1
475,390,1
475,395,0
475,403,1
475,404,0
475,411,1
475,420,1
475,432,1
475,433,1
475,434,1
475,435,1
475,436,1
475,437,1
475,438,1
475,439,1
475,450,1
475,451,1
475,452,1
475,461,1
475,471,1
475,481,1
475,482,1
475,483,1
475,484,1
475,490,1
475,500,1
475,501,1
475,510,1
475,516,0
475,517,0
475,520,1
475,522,0
475,530,1
475,531,0
475,540,1
475,541,1
475,551,1
475,552,1
475,553,0
475,560,1
475,565,1
475,570,0
475,571,1
475,572,0
475,580,0
475,581,0
475,590,0
475,591,0
475,600,1
475,615,1
475,616,0
475,620,1
475,625,1
475,630,1
475,640,1
475,645,1
475,651,1
475,652,1
475,660,1
475,663,0
475,666,1
475,670,1
475,679,0
475,690,1
475,692,0
475,694,0
475,696,0
475,698,0
475,700,0
475,701,0
475,702,0
475,703,0
475,704,0
475,705,0
475,710,1
475,712,0
475,713,0
475,731,1
475,732,1
475,740,1
475,750,1
475,760,0
475,770,1
475,771,1
475,775,0
475,780,0
475,781,0
475,790,0
475,800,1
475,811,0
475,812,0
475,816,0
475,820,1
475,830,1
475,835,0
475,840,1
475,850,1
475,900,1
475,910,0
475,920,0
475,935,0
475,940,0
475,946,0
475,947,0
475,950,0
475,955,0
475,970,0
475,986,0
475,990,0
481,2,1
481,20,1
481,31,0
481,40,0
481,41,0
481,42,0
481,51,0
481,52,0
481,53,0
481,54,0
481,55,0
481,56,0
481,57,0
481,58,0
481,60,0
481,70,0
481,80,0
481,90,0
481,91,0
481,92,0
481,93,0
481,94,0
481,95,0
481,100,0
481,101,0
481,110,0
481,115,0
481,130,0
481,135,0
481,140,1
481,145,0
481,150,0
481,155,0
481,160,0
481,165,0
481,200,1
481,205,0
481,210,0
481,211,1
481,212,0
481,220,1
481,225,0
481,230,1
481,235,0
481,255,1
481,290,0
481,305,0
481,310,0
481,316,0
481,317,0
481,325,1
481,338,0
481,339,0
481,343,0
481,344,0
481,346,0
481,349,0
481,350,0
481,352,0
481,355,0
481,359,0
481,360,0
481,365,1
481,366,0
481,367,0
481,368,0
481,369,0
481,370,0
481,371,0
481,372,0
481,373,0
481,375,0
481,380,0
481,385,0
481,390,0
481,395,0
481,403,1
481,404,0
481,411,1
481,420,0
481,432,1
481,433,1
481,434,1
481,435,1
481,436,0
481,437,1
481,438,1
481,439,0
481,450,0
481,451,0
481,452,0
481,461,1
481,471,1
481,475,1
481,482,1
481,483,0
481,484,1
481,490,1
481,500,0
481,501,0
481,510,0
481,516,0
481,517,0
481,520,0
481,522,0
481,530,1
481,531,0
481,540,1
481,541,0
481,551,0
481,552,0
481,553,0
481,560,1
481,565,0
481,570,0
481,571,0
481,572,0
481,580,0
481,581,0
481,590,0
481,591,0
481,600,1
481,615,1
481,616,1
481,620,0
481,625,0
481,630,0
481,640,0
481,645,0
481,651,1
481,652,0
481,660,1
481,663,0
481,666,0
481,670,1
481,679,0
481,690,0
481,692,0
481,694,0
481,696,0
481,698,0
481,700,0
481,701,0
481,702,0
481,703,0
481,704,0
481,705,0
481,710,1
481,712,0
481,713,0
481,731,1
481,732,1
481,740,1
481,750,0
481,760,0
481,770,0
481,771,0
481,775,0
481,780,0
481,781,0
481,790,0
481,800,0
481,811,0
481,812,0
481,816,0
481,820,0
481,830,0
481,835,0
481,840,0
481,850,0
481,900,0
481,910,0
481,920,0
481,935,0
481,940,0
481,946,0
481,947,0
481,950,0
481,955,0
481,970,0
481,986,0
481,990,0
482,2,1
482,20,0
482,31,0
482,40,0
482,41,0
482,42,0
482,51,0
482,52,0
482,53,0
482,54,0
482,55,0
482,56,0
482,57,0
482,58,0
482,60,0
482,70,0
482,80,0
482,90,0
482,91,0
482,92,0
482,93,0
482,94,0
482,95,0
482,100,0
482,101,0
482,110,0
482,115,0
482,130,0
482,135,0
482,140,0
482,145,0
482,150,0
482,155,0
482,160,0
482,165,0
482,200,0
482,205,0
482,210,0
482,211,1
482,212,0
482,220,1
482,225,0
482,230,0
482,235,0
482,255,1
482,290,0
482,305,0
482,310,0
482,316,0
482,317,0
482,325,0
482,338,0
482,339,0
482,343,0
482,344,0
482,346,0
482,349,0
482,350,0
482,352,0
482,355,0
482,359,0
482,360,0
482,365,1
482,366,0
482,367,0
482,368,0
482,369,0
482,370,0
482,371,0
482,372,0
482,373,0
482,375,0
482,380,0
482,385,0
482,390,0
482,395,0
482,403,0
482,404,0
482,411,0
482,420,0
482,432,0
482,433,0
482,434,0
482,435,0
482,436,0
482,437,1
482,438,0
482,439,0
482,450,0
482,451,0
482,452,0
482,461,0
482,471,1
482,475,1
482,481,1
482,483,1
482,484,1
482,490,1
482,500,0
482,501,0
482,510,0
482,516,0
482,517,0
482,520,0
482,522,0
482,530,0
482,531,0
482,540,0
482,541,0
482,551,0
482,552,0
482,553,0
482,560,0
482,565,0
482,570,0
482,571,0
482,572,0
482,580,0
482,581,0
482,590,0
482,591,0
482,600,1
482,615,0
482,616,0
482,620,1
482,625,1
482,630,0
482,640,0
482,645,0
482,651,1
482,652,0
482,660,0
482,663,0
482,666,0
482,670,0
482,679,0
482,690,0
482,692,0
482,694,0
482,696,0
482,698,0
482,700,0
482,701,0
482,702,0
482,703,0
482,704,0
482,705,0
482,710,1
482,712,0
482,713,0
482,731,0
482,732,0
482,740,0
482,750,0
482,760,0
482,770,0
482,771,0
482,775,0
482,780,0
482,781,0
482,790,0
482,800,0
482,811,0
482,812,0
482,816,0
482,820,0
482,830,0
482,835,0
482,840,0
482,850,0
482,900,0
482,910,0
482,920,0
482,935,0
482,940,0
482,946,0
482,947,0
482,950,0
482,955,0
482,970,0
482,986,0
482,990,0
483,2,1
483,20,0
483,31,0
483,40,0
483,41,0
483,42,0
483,51,0
483,52,0
483,53,0
483,54,0
483,55,0
483,56,0
483,57,0
483,58,0
483,60,0
483,70,0
483,80,0
483,90,0
483,91,0
483,92,0
483,93,0
483,94,0
483,95,0
483,100,0
483,101,0
483,110,0
483,115,0
483,130,0
483,135,0
483,140,0
483,145,0
483,150,0
483,155,0
483,160,0
483,165,0
483,200,0
483,205,0
483,210,0
483,211,1
483,212,0
483,220,1
483,225,0
483,230,0
483,235,0
483,255,1
483,290,0
483,305,0
483,310,0
483,316,0
483,317,0
483,325,0
483,338,0
483,339,0
483,343,0
483,344,0
483,346,0
483,349,0
483,350,0
483,352,0
483,355,0
483,359,0
483,360,0
483,365,1
483,366,0
483,367,0
483,368,0
483,369,0
483,370,0
483,371,0
483,372,0
483,373,0
483,375,0
483,380,0
483,385,0
483,390,0
483,395,0
483,403,0
483,404,0
483,411,0
483,420,0
483,432,0
483,433,0
483,434,0
483,435,0
483,436,1
483,437,0
483,438,0
483,439,0
483,450,0
483,451,0
483,452,0
483,461,0
483,471,1
483,475,1
483,481,0
483,482,1
483,484,1
483,490,1
483,500,0
483,501,0
483,510,0
483,516,0
483,517,0
483,520,0
483,522,0
483,530,1
483,531,0
483,540,0
483,541,0
483,551,0
483,552,0
483,553,0
483,560,0
483,565,0
483,570,0
483,571,0
483,572,0
483,580,0
483,581,0
483,590,0
483,591,0
483,600,0
483,615,1
483,616,0
483,620,1
483,625,1
483,630,0
483,640,0
483,645,0
483,651,1
483,652,0
483,660,0
483,663,0
483,666,0
483,670,1
483,679,0
483,690,0
483,692,0
483,694,0
483,696,0
483,698,0
483,700,0
483,701,0
483,702,0
483,703,0
483,704,0
483,705,0
483,710,0
483,712,0
483,713,1
483,731,0
483,732,0
483,740,0
483,750,0
483,760,0
483,770,0
483,771,0
483,775,0
483,780,0
483,781,0
483,790,0
483,800,0
483,811,0
483,812,0
483,816,0
483,820,0
483,830,0
483,835,0
483,840,0
483,850,0
483,900,0
483,910,0
483,920,0
483,935,0
483,940,0
483,946,0
483,947,0
483,950,0
483,955,0
483,970,0
483,986,0
483,990,0
484,2,1
484,20,0
484,31,0
484,40,1
484,41,0
484,42,0
484,51,0
484,52,0
484,53,0
484,54,0
484,55,0
484,56,0
484,57,0
484,58,0
484,60,0
484,70,0
484,80,0
484,90,0
484,91,0
484,92,0
484,93,0
484,94,0
484,95,0
484,100,0
484,101,0
484,110,0
484,115,0
484,130,0
484,135,0
484,140,0
484,145,0
484,150,0
484,155,0
484,160,0
484,165,0
484,200,0
484,205,0
484,210,0
484,211,1
484,212,0
484,220,1
484,225,0
484,230,0
484,235,0
484,255,1
484,290,0
484,305,0
484,310,0
484,316,0
484,317,0
484,325,1
484,338,0
484,339,0
484,343,0
484,344,0
484,346,0
484,349,0
484,350,0
484,352,0
484,355,0
484,359,0
484,360,1
484,365,1
484,366,0
484,367,0
484,368,0
484,369,0
484,370,0
484,371,0
484,372,0
484,373,0
484,375,0
484,380,0
484,385,0
484,390,0
484,395,0
484,403,0
484,404,0
484,411,0
484,420,0
484,432,0
484,433,1
484,434,0
484,435,0
484,436,0
484,437,0
484,438,0
484,439,0
484,450,0
484,451,0
484,452,0
484,461,0
484,471,1
484,475,1
484,481,1
484,482,1
484,483,1
484,490,1
484,500,0
484,501,0
484,510,0
484,516,0
484,517,0
484,520,0
484,522,0
484,530,1
484,531,0
484,540,1
484,541,1
484,551,0
484,552,0
484,553,0
484,560,1
484,565,1
484,570,0
484,571,0
484,572,0
484,580,0
484,581,0
484,590,0
484,591,0
484,600,1
484,615,1
484,616,0
484,620,0
484,625,0
484,630,0
484,640,0
484,645,0
484,651,1
484,652,0
484,660,0
484,663,0
484,666,1
484,670,0
484,679,0
484,690,0
484,692,0
484,694,0
484,696,0
484,698,0
484,700,0
484,701,0
484,702,0
484,703,0
484,704,0
484,705,0
484,710,1
484,712,0
484,713,0
484,731,1
484,732,0
484,740,0
484,750,0
484,760,0
484,770,0
484,771,0
484,775,0
484,780,0
484,781,0
484,790,0
484,800,0
484,811,0
484,812,0
484,816,0
484,820,0
484,830,0
484,835,0
484,840,0
484,850,0
484,900,0
484,910,0
484,920,0
484,935,0
484,940,0
484,946,0
484,947,0
484,950,0
484,955,0
484,970,0
484,986,0
484,990,0
490,2,1
490,20,1
490,31,0
490,40,1
490,41,0
490,42,0
490,51,0
490,52,0
490,53,0
490,54,0
490,55,0
490,56,0
490,57,0
490,58,0
490,60,0
490,70,0
490,80,0
490,90,0
490,91,0
490,92,0
490,93,0
490,94,0
490,95,0
490,100,0
490,101,0
490,110,0
490,115,0
490,130,0
490,135,0
490,140,1
490,145,0
490,150,0
490,155,0
490,160,1
490,165,0
490,200,1
490,205,0
490,210,1
490,211,1
490,212,0
490,220,1
490,225,1
490,230,1
490,235,1
490,255,1
490,290,1
490,305,0
490,310,0
490,316,1
490,317,0
490,325,1
490,338,0
490,339,0
490,343,0
490,344,0
490,346,0
490,349,0
490,350,1
490,352,0
490,355,0
490,359,0
490,360,1
490,365,1
490,366,0
490,367,0
490,368,0
490,369,0
490,370,0
490,371,0
490,372,0
490,373,0
490,375,0
490,380,1
490,385,0
490,390,0
490,395,0
490,403,0
490,404,0
490,411,0
490,420,0
490,432,0
490,433,1
490,434,1
490,435,1
490,436,0
490,437,1
490,438,0
490,439,0
490,450,1
490,451,0
490,452,0
490,461,1
490,471,1
490,475,1
490,481,1
490,482,1
490,483,1
490,484,1
490,500,1
490,501,1
490,510,1
490,516,0
490,517,1
490,520,0
490,522,0
490,530,1
490,531,0
490,540,1
490,541,1
490,551,1
490,552,1
490,553,0
490,560,1
490,565,0
490,570,0
490,571,0
490,572,0
490,580,0
490,581,0
490,590,0
490,591,0
490,600,1
490,615,1
490,616,1
490,620,0
490,625,1
490,630,0
490,640,1
490,645,0
490,651,1
490,652,0
490,660,1
490,663,0
490,666,1
490,670,0
490,679,0
490,690,0
490,692,0
490,694,0
490,696,0
490,698,0
490,700,0
490,701,0
490,702,0
490,703,0
490,704,0
490,705,0
490,710,1
490,712,0
490,713,0
490,731,1
490,732,1
490,740,1
490,750,1
490,760,0
490,770,0
490,771,0
490,775,0
490,780,0
490,781,0
490,790,0
490,800,0
490,811,0
490,812,0
490,816,0
490,820,0
490,830,0
490,835,0
490,840,0
490,850,0
490,900,0
490,910,0
490,920,0
490,935,0
490,940,0
490,946,0
490,947,0
490,950,0
490,955,0
490,970,0
490,986,0
490,990,0
500,2,1
500,20,1
500,31,0
500,40,1
500,41,0
500,42,0
500,51,0
500,52,0
500,53,0
500,54,0
500,55,0
500,56,0
500,57,0
500,58,0
500,60,0
500,70,0
500,80,0
500,90,0
500,91,0
500,92,0
500,93,0
500,94,0
500,95,0
500,100,0
500,101,0
500,110,0
500,115,0
500,130,0
500,135,0
500,140,0
500,145,0
500,150,0
500,155,0
500,160,0
500,165,0
500,200,1
500,205,1
500,210,1
500,211,1
500,212,0
500,220,1
500,225,0
500,230,0
500,235,0
500,255,1
500,290,0
500,305,1
500,310,0
500,316,0
500,317,0
500,325,1
500,338,0
500,339,0
500,343,0
500,344,0
500,346,0
500,349,0
500,350,0
500,352,0
500,355,0
500,359,0
500,360,0
500,365,1
500,366,0
500,367,0
500,368,0
500,369,0
500,370,0
500,371,0
500,372,0
500,373,0
500,375,0
500,380,1
500,385,1
500,390,1
500,395,0
500,403,0
500,404,0
500,411,0
500,420,0
500,432,0
500,433,0
500,434,0
500,435,0
500,436,0
500,437,0
500,438,0
500,439,0
500,450,0
500,451,0
500,452,0
500,461,0
500,471,0
500,475,1
500,481,0
500,482,0
500,483,0
500,484,0
500,490,1
500,501,1
500,510,1
500,516,0
500,517,1
500,520,0
500,522,0
500,530,1
500,531,0
500,540,0
500,541,0
500,551,0
500,552,0
500,553,0
500,560,1
500,565,0
500,570,0
500,571,0
500,572,0
500,580,0
500,581,0
500,590,0
500,591,0
500,600,0
500,615,1
500,616,0
500,620,1
500,625,1
500,630,1
500,640,0
500,645,0
500,651,1
500,652,0
500,660,0
500,663,0
500,666,0
500,670,1
500,679,0
